"num_exps","risks","inf"
"501",1,0.00129205957639909,0
"502",2,0.449891099948994,0
"503",1,0.954210103332939,1
"504",1,0.0730238248271597,0
"505",1,0.425695093857239,0
"506",2,0.0373678135550916,0
"507",3,0.0627811660623775,0
"508",2,0.0111336413782678,0
"509",1,0.144326400115376,0
"510",3,0.0639917923525631,0
"511",2,0.0452945510322222,0
"512",2,0.0919228081960668,0
"513",1,0.0747521106427506,0
"514",1,0.350179066912074,0
"515",2,6.53487954060221e-05,0
"516",2,0.0729186893688242,0
"517",2,0.0313781897790691,0
"518",3,0.05640834282103,0
"519",3,0.233552190578461,0
"520",1,0.632936922833486,0
"521",2,0.00125837068467503,0
"522",2,0.219135111810032,0
"523",2,0.0577064002826237,0
"524",2,0.0551203260932269,0
"525",4,0.000403901874411651,0
"526",1,0.0402613990299566,0
"527",1,0.0176537751878477,0
"528",1,0.123904105325435,1
"529",1,0.00910718869853373,0
"530",2,0.202734807398383,0
"531",2,0.096825402272339,0
"532",1,0.112920289915731,0
"533",2,0.123438149162004,0
"534",3,0.328134987229218,0
"535",3,0.0853822961361769,1
"536",2,0.212290097095111,0
"537",1,0.0450974917628355,0
"538",1,0.0293284174881177,0
"539",1,0.0599210364808198,0
"540",1,0.253781153693848,0
"541",3,0.00637241622211578,0
"542",1,0.297165541260619,0
"543",1,0.00286248319537816,0
"544",2,0.478154857378001,0
"545",2,0.108687580207246,0
"546",2,0.265535654885052,0
"547",1,0.0248449219732223,0
"548",2,0.10011586825072,0
"549",1,0.164409000620697,0
"550",2,0.1222440361664,0
"551",1,0.295722921884769,1
"552",1,0.0757735475124438,0
"553",2,0.00920316034740733,0
"554",1,0.470724955519409,1
"555",3,0.0679517186736166,0
"556",2,0.000669230005238379,0
"557",2,0.0765578962970073,0
"558",2,0.01867464782847,0
"559",2,0.0977984578107822,0
"560",2,0.114778729893691,0
"561",1,0.0342436989996689,0
"562",1,0.727476172035606,1
"563",2,0.865625407592261,1
"564",2,0.230724138172223,0
"565",1,0.185121623628221,0
"566",2,0.499941981501095,0
"567",1,0.0499057082154188,0
"568",1,0.000194172931539823,0
"569",1,0.043153288881556,0
"570",2,0.299349759764515,0
"571",2,0.232255863304237,0
"572",2,0.0431308151122587,0
"573",2,0.00488979379553457,0
"574",2,0.479889103340778,0
"575",2,0.0122003046086836,0
"576",2,0.141576506081846,0
"577",2,0.23092401144041,0
"578",1,0.145232440617012,0
"579",1,0.95217391003033,0
"580",2,0.000628296755396305,0
"581",3,0.689279061374468,1
"582",2,0.00206475577044222,0
"583",1,0.226407465428534,0
"584",4,0.149097538443315,0
"585",1,0.0267501811675867,0
"586",3,0.50220364513408,0
"587",1,0.108793880001581,0
"588",3,0.132494674530537,0
"589",1,0.00239865219555712,0
"590",1,0.0567244654392689,0
"591",1,0.017659028737737,0
"592",1,0.161058733189433,1
"593",1,0.0125168756460525,0
"594",1,0.0543783292860857,0
"595",2,0.727332714257493,1
"596",2,0.00141947266157208,0
"597",2,1.30931148536222,1
"598",1,0.0724952203045712,0
"599",4,0.15265505020466,0
"600",3,0.205257359242199,0
"601",2,0.0306155636495053,0
"602",1,0.484391476430434,0
"603",3,0.590334849929191,1
"604",2,0.0661965701819898,0
"605",2,0.12740447457217,0
"606",1,0.0653269704610594,0
"607",2,0.306986756984463,0
"608",3,0.00989785477943411,0
"609",1,0.284918652255503,0
"610",2,0.00422117366581314,0
"611",2,8.21029839791029e-05,0
"612",2,0.228374839068278,1
"613",2,0.161024945033594,0
"614",1,0.0927083666500024,1
"615",4,0.0239541207136066,0
"616",1,0.00864332758048475,0
"617",2,0.095751246831016,0
"618",2,0.0569116921008858,0
"619",1,0.0843524533093298,0
"620",3,0.0107489737430018,0
"621",1,0.283067449203585,0
"622",3,0.0293225213644179,0
"623",2,0.00442897273480998,0
"624",1,0.23207132834754,0
"625",3,0.0673468197875233,0
"626",2,0.0545207922018439,0
"627",1,0.0390791461890109,0
"628",1,0.0268881777802804,0
"629",2,0.000134694339167194,0
"630",3,0.00641167642856988,0
"631",5,0.109618033521477,0
"632",2,0.000932494147438317,0
"633",2,0.0421110884294291,0
"634",2,0.1540031409954,0
"635",3,0.263321449850115,0
"636",1,0.393016808502741,1
"637",2,0.501902247576565,0
"638",2,0.0422760030914817,0
"639",3,0.0760102614697558,0
"640",1,0.0411897840581883,0
"641",3,0.0241139039534241,0
"642",2,0.248203463663281,0
"643",2,0.253780814278932,0
"644",2,0.0371745977864241,0
"645",1,0.303284881687246,0
"646",2,0.0115369004627762,0
"647",1,0.0555981191436169,0
"648",2,0.341390387577823,1
"649",1,0.00690510612630009,0
"650",2,0.429930725332701,0
"651",1,0.0345762317966549,0
"652",3,0.287365089974559,0
"653",2,0.0197773801545812,0
"654",1,0.162051608181107,0
"655",1,0.127208221654924,0
"656",4,0.477475551072797,0
"657",1,0.29407808096997,0
"658",2,0.0260278222501885,0
"659",1,0.081729878370791,0
"660",4,0.0681549793094735,0
"661",2,0.104510896373791,0
"662",2,0.267853001816624,0
"663",2,0.00826146735108155,0
"664",1,0.0191193187651963,0
"665",1,0.0018627358226217,0
"666",2,0.324702481176178,0
"667",2,0.365642632869193,0
"668",2,0.0892409477295282,0
"669",4,2.51023369565559e-05,0
"670",2,0.0110332517800169,0
"671",2,0.00159917097477367,0
"672",1,0.568156747080103,0
"673",2,0.0759613628466209,0
"674",1,0.0525530057083088,0
"675",2,0.00246854231467329,0
"676",1,0.373422259433537,0
"677",2,0.899569153437821,1
"678",2,0.0512703642062729,0
"679",4,0.00245000020144877,0
"680",4,0.00278338641562206,0
"681",1,0.0188703842568141,0
"682",2,0.366164340044823,0
"683",1,0.101367449652224,1
"684",4,0.0464730298186367,1
"685",1,0.569359626953619,1
"686",4,0.177871907532335,0
"687",4,0.10536883454986,0
"688",1,0.0325349051353643,1
"689",3,0.000788234594184529,0
"690",3,0.0626335762697112,0
"691",1,0.23426005435939,0
"692",1,0.222963644621901,0
"693",4,0.0714083898994173,0
"694",4,0.237589953718531,0
"695",4,0.103126584454812,0
"696",4,0.00343966787067627,0
"697",2,0.0064488988254062,0
"698",3,0.0231004016494714,0
"699",2,0.117412537415493,0
"700",2,0.320316436307783,0
"701",4,0.182647672891275,1
"702",1,0.054762826721135,0
"703",1,1.10018443746355,0
"704",1,0.00224850701656322,0
"705",2,0.117253055789853,1
"706",1,0.0272330321567517,0
"707",2,0.0576502099777444,0
"708",2,0.00902812086020824,0
"709",2,0.124354433169598,0
"710",1,0.179995103350222,1
"711",2,0.00699101787980917,0
"712",3,0.0802594621655101,0
"713",3,0.0934418465659839,0
"714",2,0.506425177856498,1
"715",3,0.0163693351882399,0
"716",3,0.111589433084211,0
"717",1,0.0136720368894941,0
"718",1,0.148009993548027,1
"719",3,0.00216096340390953,0
"720",2,0.294162153414876,1
"721",1,0.361112578994581,1
"722",2,0.0266540075033651,0
"723",2,0.00122595665817271,0
"724",3,0.479528438293028,0
"725",1,0.249975388005955,0
"726",1,0.365500644735192,0
"727",3,0.0187753299260041,0
"728",1,0.0431306246346717,0
"729",1,0.323018421055915,0
"730",3,0.47739976425916,0
"731",2,0.116185557620684,0
"732",2,0.0221362060820386,0
"733",2,0.00711768172680498,0
"734",2,0.0436482813689823,0
"735",2,0.00521075412133026,0
"736",1,0.0104697108416315,0
"737",2,0.203606894168132,0
"738",3,0.0504748724121465,0
"739",1,0.419719247041833,0
"740",1,0.827851537167695,0
"741",1,1.10619161993494,0
"742",4,0.0261591566735158,0
"743",1,0.242951222523613,0
"744",3,0.0130642199089543,0
"745",3,0.00118587752719511,0
"746",2,0.0930596180815073,0
"747",2,0.27199825528765,1
"748",2,0.0641708035514351,0
"749",1,0.0045040441250972,0
"750",1,0.0115936472435169,0
"751",1,0.0204485300154698,0
"752",1,0.0326800880905828,0
"753",2,0.177374015934125,0
"754",1,0.04980487906985,0
"755",2,0.173532628231643,1
"756",2,0.00327526078722581,0
"757",1,0.206838902188565,0
"758",1,0.00187937228788254,0
"759",1,0.185309890356632,0
"760",3,0.0392877145321115,0
"761",2,0.344796175855914,0
"762",3,0.470011817724999,1
"763",1,0.177193286323582,0
"764",1,0.413336195205767,0
"765",4,0.0654135984954987,1
"766",3,0.00191873052596876,0
"767",2,0.000749365768413025,0
"768",2,0.0809139680142882,0
"769",1,0.0918659555108401,1
"770",3,0.222400003583547,0
"771",1,0.950893190849286,1
"772",2,0.127911079980101,0
"773",1,0.270958612262852,0
"774",2,0.00177753562788338,0
"775",1,0.178118120245996,0
"776",4,0.00573417139777089,0
"777",2,0.431108106242268,0
"778",2,0.0258981212181212,0
"779",1,0.759092249729666,0
"780",2,0.064182608119262,0
"781",2,0.498678279191115,1
"782",2,0.631664087300638,1
"783",6,0.0075601092012393,0
"784",2,0.221021130997674,0
"785",3,0.0134246185304524,0
"786",1,0.0928512797137982,0
"787",1,0.194512054911758,1
"788",3,0.0174938036466897,0
"789",3,0.00497163250358432,0
"790",2,0.0781590127621997,0
"791",3,0.112228158451474,0
"792",2,0.56601966750954,0
"793",1,1.23404663879882,0
"794",1,0.439676198299874,1
"795",4,0.111752044762675,0
"796",2,0.00811602404499806,0
"797",1,0.0356917839071678,0
"798",2,0.0113867355176014,0
"799",1,0.154643613212878,1
"800",2,0.0201843943722333,0
"801",2,0.0867880898621026,0
"802",1,0.210811025080432,0
"803",2,0.464665867722166,0
"804",1,0.0616805450659643,0
"805",1,0.849965089837816,1
"806",2,0.00053855169735635,0
"807",2,0.040574669590004,0
"808",2,0.458039039405274,0
"809",2,0.0302051506841584,0
"810",3,0.242546907452946,0
"811",2,0.00333245765818796,0
"812",2,0.167883359514648,0
"813",1,1.42345255963419,1
"814",4,0.205754524297449,0
"815",1,0.11492861198868,0
"816",1,0.125660496389533,0
"817",1,1.00313435454335,1
"818",2,0.155008320638371,0
"819",3,0.434969313613562,0
"820",1,1.32115433216329,1
"821",1,0.28363386460932,0
"822",1,0.0214758721669966,0
"823",3,0.261004618803753,0
"824",3,0.271946620043723,1
"825",3,0.0280386665638078,0
"826",2,0.0904309386609489,0
"827",4,0.172983608240312,0
"828",1,0.319677686835578,0
"829",2,0.266073073742873,0
"830",4,0.160861699443514,0
"831",5,0.11841014087517,0
"832",4,0.00745815110299358,0
"833",1,0.00700242767698339,0
"834",2,0.220994862830112,0
"835",3,0.0935352635931478,0
"836",5,0.144283063886662,0
"837",2,0.438170557303492,0
"838",1,0.0101042220620191,0
"839",2,0.1363186409535,0
"840",2,0.00248513601664533,0
"841",3,0.179801078925131,0
"842",3,0.153807027185431,0
"843",1,1.46089670992685,1
"844",2,0.00360331841201384,0
"845",2,0.0207917840048325,0
"846",2,0.0782379282644235,0
"847",2,0.0982643300683424,1
"848",3,0.0292704498113374,0
"849",1,0.0238077556164036,0
"850",2,0.266610826947405,1
"851",3,0.0691082743997712,0
"852",3,0.00684744743352949,0
"853",1,0.296256881714087,0
"854",3,0.162581414049489,0
"855",5,0.000395433504966784,0
"856",1,0.166638795274365,0
"857",2,1.06038645812553,1
"858",1,0.118985683854871,0
"859",3,0.000227334597355573,0
"860",1,0.27458653550539,0
"861",2,0.0623537542693852,0
"862",1,0.0571861342073557,1
"863",2,0.0941363655415687,0
"864",1,0.0834274118126528,0
"865",2,0.653825984092713,1
"866",1,0.380969549644537,0
"867",1,0.00297119792784212,0
"868",1,0.676615922197226,1
"869",2,0.000117580275723653,0
"870",2,0.229869309143113,1
"871",3,0.0145633317198766,0
"872",1,0.0957784969351384,0
"873",3,0.122409213473933,0
"874",1,0.487249140688115,0
"875",2,0.3271846151516,0
"876",2,0.00569583396657397,0
"877",1,0.111918474921438,0
"878",1,0.0538240257268044,0
"879",4,0.0508465843911231,0
"880",2,0.0213505536277259,0
"881",2,0.10928789590279,0
"882",4,0.147342869197355,0
"883",1,0.459294262711264,1
"884",3,0.0640686660213511,0
"885",1,0.106785821636897,0
"886",2,0.0116532859439243,0
"887",1,0.0177467974314362,0
"888",1,0.0477514451221919,1
"889",2,0.336889024841432,1
"890",1,0.141442292538025,0
"891",2,0.457621457534955,0
"892",4,0.0268488756830679,0
"893",1,0.119671290752626,0
"894",2,0.0941118095022073,0
"895",1,0.0531866476770012,1
"896",2,0.539877983058638,0
"897",4,0.0127958264585055,0
"898",2,0.357085308217056,0
"899",1,0.144476319068195,1
"900",3,0.00452642732609471,0
"901",1,0.21948353372372,0
"902",1,0.00130593611984659,0
"903",3,0.235571420259264,0
"904",4,0.0133562577721516,0
"905",2,0.16398455491619,0
"906",1,0.230818690717238,1
"907",2,0.308927464932617,0
"908",2,0.145230994260318,0
"909",3,0.0113821269781412,0
"910",1,0.006438594870902,0
"911",2,0.223494685691187,0
"912",4,0.0324828564972145,0
"913",1,0.357788691956475,0
"914",3,0.102438628591311,1
"915",1,0.0251342862069696,0
"916",1,0.426620289666206,0
"917",2,0.160870744933939,0
"918",1,0.0595763180487052,0
"919",1,0.123805974676947,0
"920",3,0.152787659294182,0
"921",1,0.000752084878551947,0
"922",2,0.810831724116913,1
"923",1,0.00156644136704961,0
"924",1,0.340949184858802,1
"925",2,0.0456835778473103,0
"926",1,0.0892191775481034,0
"927",1,0.190493277368249,1
"928",1,0.012080530677394,0
"929",2,0.276121918788539,1
"930",4,0.0320307795298285,0
"931",3,0.0882401839481964,0
"932",1,0.181487757873331,0
"933",1,0.00232678343150053,0
"934",2,0.443935124099186,1
"935",3,0.0555696232131115,0
"936",1,0.0574558592228632,0
"937",3,0.0345581351516283,0
"938",2,0.0876351875202598,0
"939",2,0.0181408144484424,0
"940",5,0.150021535686524,1
"941",1,0.0620285822895001,0
"942",1,1.82724205813205,1
"943",5,0.0564873506460062,1
"944",2,0.0353940413344763,1
"945",2,0.0336225331565143,0
"946",1,0.105627952519476,0
"947",2,0.330129537503671,0
"948",2,0.00415936206239073,0
"949",2,0.14002515594808,0
"950",2,0.318793409308799,1
"951",3,0.0204332717620359,0
"952",1,0.0684692534157553,0
"953",2,0.00451969026387766,0
"954",1,0.149895426441363,0
"955",1,1.22209214237847,1
"956",3,0.214907777215909,0
"957",3,0.141215156321862,0
"958",2,0.0234718656804798,0
"959",1,0.147193100368272,1
"960",5,0.0100102727865958,0
"961",1,0.0513739787691211,0
"962",2,0.0994307528042647,0
"963",3,0.133824762585491,1
"964",1,0.0771434090021326,0
"965",4,0.0347158706336873,0
"966",2,0.26254925917662,0
"967",2,0.00193275749417146,0
"968",2,0.000198030106033741,0
"969",1,1.37143687653912,0
"970",1,0.12122377481504,0
"971",1,0.0442750206103964,0
"972",3,0.0424659023197878,0
"973",1,0.307826311692049,1
"974",3,5.30070841002519e-06,0
"975",2,6.21719959358087e-05,0
"976",3,0.253336120360643,1
"977",3,0.276239856363177,0
"978",2,0.0087280293484535,0
"979",1,0.017273391539498,0
"980",1,0.0249870329280671,0
"981",2,0.0459947103626657,0
"982",2,0.176576538322061,0
"983",2,0.00588690843608223,0
"984",2,0.435998027559905,0
"985",3,0.11660858944329,0
"986",1,0.250264646399154,1
"987",2,0.114691719373192,0
"988",2,0.147864551668256,0
"989",2,0.202024709505961,0
"990",1,0.598790452018347,1
"991",1,0.548131018830814,1
"992",2,0.00694209740274922,0
"993",2,0.104461662318991,0
"994",5,0.269117876233132,0
"995",3,0.000757511409049131,0
"996",2,0.00878509087341079,0
"997",1,0.616012976618662,0
"998",2,0.0151989288565419,0
"999",2,0.0964012299476473,0
"1000",1,0.155936435552693,0
